"","YEAR","PROJECT","SPECIES","index","param","season","cal.yr","gSSMU","matchme","survey","catch","sam","sam.sign","oni","oni.class"
"334","1997-98","CS","CHPE",0.0703996499066729,"REVTD","S",1998,2,"1998|S|2",1413546.44573773,4904,-0.298666666666667,"Neg",2.105,"Warm"
"335","1998-99","CS","CHPE",0.631842673302429,"REVTD","S",1999,2,"1999|S|2",593208.557496801,8082,0.715333333333333,"Pos",-1.355,"Cool"
"336","1999-00","CS","CHPE",0.600670395339695,"REVTD","S",2000,2,"2000|S|2",1817683.62451999,13555,1.059,"Pos",-1.48,"Cool"
"337","2000-01","CS","CHPE",0.542321760968494,"REVTD","S",2001,2,"2001|S|2",466145.398227226,2266,-0.629,"Neg",-0.71,"Cool"
"338","2001-02","CS","CHPE",-0.234985126865057,"REVTD","S",2002,2,"2002|S|2",219845.110809859,24,0.667166666666667,"Pos",-0.2075,"Neutral"
"339","2002-03","CS","CHPE",-1.08803514256846,"REVTD","S",2003,2,"2003|S|2",1043928.75564458,3893,-0.617833333333333,"Neg",0.9775,"Warm"
"340","2003-04","CS","CHPE",-2.89559320361502,"REVTD","S",2004,2,"2004|S|2",248086.294206825,2290,-0.332983333333333,"Neg",0.305,"Neutral"
"341","2004-05","CS","CHPE",-0.663743228236854,"REVTD","S",2005,2,"2005|S|2",706595.897610585,322,0.00191666666666668,"Pos",0.6525,"Warm"
"342","2005-06","CS","CHPE",1.39050971296731,"REVTD","S",2006,2,"2006|S|2",940966.523205246,654,-0.310166666666667,"Neg",-0.59,"Cool"
"343","2006-07","CS","CHPE",0.167774986339537,"REVTD","S",2007,2,"2007|S|2",2025297.43606739,1843,0.17335,"Pos",0.7225,"Warm"
"344","2007-08","CS","CHPE",0.107580353137691,"REVTD","S",2008,2,"2008|S|2",2035625.18924159,218,0.5765,"Pos",-1.3,"Cool"
"345","2008-09","CS","CHPE",-0.748033170569785,"REVTD","S",2009,2,"2009|S|2",1708749.27054823,2571,0.890666666666667,"Pos",-0.645,"Cool"
"346","2009-10","CS","CHPE",-0.71992577716174,"REVTD","S",2010,2,"2010|S|2",291132.226170728,54,-0.442033333333333,"Neg",1.23,"Warm"
"347","2010-11","CS","CHPE",0.974337337485897,"REVTD","S",2011,2,"2011|S|2",1319319.42754132,41,0.6469,"Pos",-1.27,"Cool"
"348","2011-12","CS","CHPE",0.315770891831202,"REVTD","S",2012,2,"2012|S|2",NA,579,0.603666666666667,"Pos",-0.765,"Cool"
"349","2012-13","CS","CHPE",-0.222056863855951,"REVTD","S",2013,2,"2013|S|2",NA,8777,-0.125166666666667,"Neg",-0.2325,"Neutral"
"350","2013-14","CS","CHPE",1.31436660505728,"REVTD","S",2014,2,"2014|S|2",NA,11702,-0.01695,"Neg",-0.39,"Neutral"
"351","2014-15","CS","CHPE",-0.440748057387754,"REVTD","S",2015,2,"2015|S|2",NA,340,0.571666666666667,"Pos",0.55,"Warm"
"352","2015-16","CS","CHPE",0.897546203924389,"REVTD","S",2016,2,"2016|S|2",NA,0,0.831016666666667,"Pos",2.155,"Warm"
"366","2010-11","COPA","GEPE",0.252354038172326,"REVTD","S",2011,1,"2011|S|1",1145409.30877156,200,0.6469,"Pos",-1.27,"Cool"
"367","2011-12","COPA","GEPE",-0.706658283344712,"REVTD","S",2012,1,"2012|S|1",NA,1556,0.603666666666667,"Pos",-0.765,"Cool"
"369","2013-14","COPA","GEPE",-0.114400555758817,"REVTD","S",2014,1,"2014|S|1",NA,3072,-0.01695,"Neg",-0.39,"Neutral"
"370","2014-15","COPA","GEPE",1.5614881504036,"REVTD","S",2015,1,"2015|S|1",NA,2291,0.571666666666667,"Pos",0.55,"Warm"
"371","2015-16","COPA","GEPE",-0.992783349472398,"REVTD","S",2016,1,"2016|S|1",NA,0,0.831016666666667,"Pos",2.155,"Warm"
"386","2011-12","CS","GEPE",-1.06090335771133,"REVTD","S",2012,2,"2012|S|2",NA,579,0.603666666666667,"Pos",-0.765,"Cool"
"387","2012-13","CS","GEPE",1.1647323554566,"REVTD","S",2013,2,"2013|S|2",NA,8777,-0.125166666666667,"Neg",-0.2325,"Neutral"
"388","2013-14","CS","GEPE",0.318931959433305,"REVTD","S",2014,2,"2014|S|2",NA,11702,-0.01695,"Neg",-0.39,"Neutral"
"389","2014-15","CS","GEPE",-1.02587467670986,"REVTD","S",2015,2,"2015|S|2",NA,340,0.571666666666667,"Pos",0.55,"Warm"
"390","2015-16","CS","GEPE",0.603113719531269,"REVTD","S",2016,2,"2016|S|2",NA,0,0.831016666666667,"Pos",2.155,"Warm"
"444","1991-92","COPA","CHPE",0.413036465034791,"MML","W",1991,5,"1991|W|5",1.6e+07,7725,-0.670916666666667,"Neg",0.575,"Warm"
"445","1992-93","COPA","CHPE",-1.06635003262974,"MML","W",1992,5,"1992|W|5",1.6e+07,28324,-0.856666666666667,"Neg",0.6025,"Warm"
"446","1993-94","COPA","CHPE",-0.925456080471212,"MML","W",1993,5,"1993|W|5",1.6e+07,21266,1.1112,"Pos",0.465,"Neutral"
"447","1994-95","COPA","CHPE",-0.50165601802612,"MML","W",1994,5,"1994|W|5",1.6e+07,14044,-0.23575,"Neg",0.3625,"Neutral"
"448","1995-96","COPA","CHPE",0.342589488955528,"MML","W",1995,5,"1995|W|5",1.6e+07,6669,-0.214833333333333,"Neg",-0.1175,"Neutral"
"449","1996-97","COPA","CHPE",-1.45380840106569,"MML","W",1996,5,"1996|W|5",1.6e+07,26282,-0.32385,"Neg",-0.2225,"Neutral"
"450","1997-98","COPA","CHPE",-1.806043281462,"MML","W",1997,5,"1997|W|5",1.6e+07,12126,0.297333333333333,"Pos",1.195,"Warm"
"451","1998-99","COPA","CHPE",0.366071814315282,"MML","W",1998,5,"1998|W|5",1.6e+07,24194,0.858983333333333,"Pos",-0.32,"Neutral"
"452","1999-00","COPA","CHPE",0.425247274221863,"MML","W",1999,5,"1999|W|5",1.6e+07,3232,0.269133333333333,"Pos",-0.98,"Cool"
"453","2000-01","COPA","CHPE",0.377812976995159,"MML","W",2000,5,"2000|W|5",1.6e+07,30177,-0.164233333333333,"Neg",-0.63,"Cool"
"454","2001-02","COPA","CHPE",0.616549951485998,"MML","W",2001,5,"2001|W|5",1.6e+07,24572,0.296833333333333,"Pos",-0.09,"Neutral"
"455","2002-03","COPA","CHPE",-1.33639677426691,"MML","W",2002,5,"2002|W|5",1.6e+07,4849,-0.8834,"Neg",0.69,"Warm"
"456","2003-04","COPA","CHPE",-0.577534280243013,"MML","W",2003,5,"2003|W|5",1.6e+07,26262,0.152666666666667,"Pos",0.0375,"Neutral"
"457","2004-05","COPA","CHPE",-0.714115152233422,"MML","W",2004,5,"2004|W|5",1.6e+07,5068,0.5773,"Pos",0.42,"Neutral"
"458","2005-06","COPA","CHPE",0.572620431255164,"MML","W",2005,5,"2005|W|5",1.6e+07,4761,-0.1925,"Neg",0.1575,"Neutral"
"459","2006-07","COPA","CHPE",2.2199774399114,"MML","W",2006,5,"2006|W|5",1.6e+07,78208,0.140166666666667,"Pos",0.145,"Neutral"
"461","2008-09","COPA","CHPE",0.840872978296659,"MML","W",2008,5,"2008|W|5",1.6e+07,0,0.297333333333333,"Pos",-0.435,"Neutral"
"463","2010-11","COPA","CHPE",0.894424134909757,"MML","W",2010,5,"2010|W|5",1.6e+07,143680,1.29983333333333,"Pos",-0.5725,"Cool"
"464","2011-12","COPA","CHPE",0.647859718632335,"MML","W",2011,5,"2011|W|5",1.6e+07,622,-0.588166666666667,"Neg",-0.3375,"Neutral"
"465","2012-13","COPA","CHPE",0.664297346384165,"MML","W",2012,5,"2012|W|5",1.6e+07,57070,0.488833333333333,"Pos",0.015,"Neutral"
"478","1999-00","CS","CHPE",1.85517441512008,"MML","W",1999,5,"1999|W|5",1.6e+07,3232,0.269133333333333,"Pos",-0.98,"Cool"
"479","2000-01","CS","CHPE",-0.325953222943575,"MML","W",2000,5,"2000|W|5",1.6e+07,30177,-0.164233333333333,"Neg",-0.63,"Cool"
"480","2001-02","CS","CHPE",-1.05951632991566,"MML","W",2001,5,"2001|W|5",1.6e+07,24572,0.296833333333333,"Pos",-0.09,"Neutral"
"481","2002-03","CS","CHPE",-0.0520896630073314,"MML","W",2002,5,"2002|W|5",1.6e+07,4849,-0.8834,"Neg",0.69,"Warm"
"482","2003-04","CS","CHPE",0.564103346849217,"MML","W",2003,5,"2003|W|5",1.6e+07,26262,0.152666666666667,"Pos",0.0375,"Neutral"
"483","2004-05","CS","CHPE",0.102008491708981,"MML","W",2004,5,"2004|W|5",1.6e+07,5068,0.5773,"Pos",0.42,"Neutral"
"484","2005-06","CS","CHPE",0.935775321048405,"MML","W",2005,5,"2005|W|5",1.6e+07,4761,-0.1925,"Neg",0.1575,"Neutral"
"485","2006-07","CS","CHPE",1.96276367080932,"MML","W",2006,5,"2006|W|5",1.6e+07,78208,0.140166666666667,"Pos",0.145,"Neutral"
"486","2007-08","CS","CHPE",-1.27469484129413,"MML","W",2007,5,"2007|W|5",1.6e+07,10170,-0.926583333333333,"Neg",-0.3275,"Neutral"
"487","2008-09","CS","CHPE",-0.629159307158702,"MML","W",2008,5,"2008|W|5",1.6e+07,0,0.297333333333333,"Pos",-0.435,"Neutral"
"488","2009-10","CS","CHPE",-0.619378465732408,"MML","W",2009,5,"2009|W|5",1.6e+07,24794,-0.517716666666667,"Neg",0.415,"Neutral"
"489","2010-11","CS","CHPE",1.40944749869324,"MML","W",2010,5,"2010|W|5",1.6e+07,143680,1.29983333333333,"Pos",-0.5725,"Cool"
"490","2011-12","CS","CHPE",-0.502008368616875,"MML","W",2011,5,"2011|W|5",1.6e+07,622,-0.588166666666667,"Neg",-0.3375,"Neutral"
"491","2012-13","CS","CHPE",-0.257487332959514,"MML","W",2012,5,"2012|W|5",1.6e+07,57070,0.488833333333333,"Pos",0.015,"Neutral"
"492","2013-14","CS","CHPE",-0.619378465732408,"MML","W",2013,5,"2013|W|5",1.6e+07,110378,-0.2625,"Neg",-0.195,"Neutral"
"493","2014-15","CS","CHPE",-0.928913329693959,"MML","W",2014,5,"2014|W|5",1.6e+07,102028,0.0130166666666667,"Pos",-0.01,"Neutral"
"494","2015-16","CS","CHPE",-0.560693417174641,"MML","W",2015,5,"2015|W|5",1.6e+07,130501,0.9065,"Pos",1.145,"Warm"
"548","1991-92","COPA","CHPE",-0.294122735025904,"FML","W",1991,5,"1991|W|5",1.6e+07,7725,-0.670916666666667,"Neg",0.575,"Warm"
"549","1992-93","COPA","CHPE",0.520852326364592,"FML","W",1992,5,"1992|W|5",1.6e+07,28324,-0.856666666666667,"Neg",0.6025,"Warm"
"550","1993-94","COPA","CHPE",-0.117544805057963,"FML","W",1993,5,"1993|W|5",1.6e+07,21266,1.1112,"Pos",0.465,"Neutral"
"551","1994-95","COPA","CHPE",-1.39110503988168,"FML","W",1994,5,"1994|W|5",1.6e+07,14044,-0.23575,"Neg",0.3625,"Neutral"
"552","1995-96","COPA","CHPE",0.276359807947444,"FML","W",1995,5,"1995|W|5",1.6e+07,6669,-0.214833333333333,"Neg",-0.1175,"Neutral"
"553","1996-97","COPA","CHPE",-0.837439442619567,"FML","W",1996,5,"1996|W|5",1.6e+07,26282,-0.32385,"Neg",-0.2225,"Neutral"
"554","1997-98","COPA","CHPE",-1.05476612565703,"FML","W",1997,5,"1997|W|5",1.6e+07,12126,0.297333333333333,"Pos",1.195,"Warm"
"555","1998-99","COPA","CHPE",0.371440231776335,"FML","W",1998,5,"1998|W|5",1.6e+07,24194,0.858983333333333,"Pos",-0.32,"Neutral"
"556","1999-00","COPA","CHPE",-0.484283582683686,"FML","W",1999,5,"1999|W|5",1.6e+07,3232,0.269133333333333,"Pos",-0.98,"Cool"
"557","2000-01","COPA","CHPE",0.24919397256776,"FML","W",2000,5,"2000|W|5",1.6e+07,30177,-0.164233333333333,"Neg",-0.63,"Cool"
"558","2001-02","COPA","CHPE",-0.000472990683612635,"FML","W",2001,5,"2001|W|5",1.6e+07,24572,0.296833333333333,"Pos",-0.09,"Neutral"
"559","2002-03","COPA","CHPE",0.0861989602896611,"FML","W",2002,5,"2002|W|5",1.6e+07,4849,-0.8834,"Neg",0.69,"Warm"
"560","2003-04","COPA","CHPE",-1.11852267807874,"FML","W",2003,5,"2003|W|5",1.6e+07,26262,0.152666666666667,"Pos",0.0375,"Neutral"
"561","2004-05","COPA","CHPE",-0.918936948758617,"FML","W",2004,5,"2004|W|5",1.6e+07,5068,0.5773,"Pos",0.42,"Neutral"
"562","2005-06","COPA","CHPE",1.22383761741435,"FML","W",2005,5,"2005|W|5",1.6e+07,4761,-0.1925,"Neg",0.1575,"Neutral"
"563","2006-07","COPA","CHPE",2.49203860580262,"FML","W",2006,5,"2006|W|5",1.6e+07,78208,0.140166666666667,"Pos",0.145,"Neutral"
"565","2008-09","COPA","CHPE",-0.531326858585089,"FML","W",2008,5,"2008|W|5",1.6e+07,0,0.297333333333333,"Pos",-0.435,"Neutral"
"567","2010-11","COPA","CHPE",-0.117544805057963,"FML","W",2010,5,"2010|W|5",1.6e+07,143680,1.29983333333333,"Pos",-0.5725,"Cool"
"568","2011-12","COPA","CHPE",2.02855618993701,"FML","W",2011,5,"2011|W|5",1.6e+07,622,-0.588166666666667,"Neg",-0.3375,"Neutral"
"569","2012-13","COPA","CHPE",-0.382411700009874,"FML","W",2012,5,"2012|W|5",1.6e+07,57070,0.488833333333333,"Pos",0.015,"Neutral"
"582","1999-00","CS","CHPE",1.27687062384305,"FML","W",1999,5,"1999|W|5",1.6e+07,3232,0.269133333333333,"Pos",-0.98,"Cool"
"583","2000-01","CS","CHPE",-0.151472246243127,"FML","W",2000,5,"2000|W|5",1.6e+07,30177,-0.164233333333333,"Neg",-0.63,"Cool"
"584","2001-02","CS","CHPE",-0.905637281648632,"FML","W",2001,5,"2001|W|5",1.6e+07,24572,0.296833333333333,"Pos",-0.09,"Neutral"
"585","2002-03","CS","CHPE",0.419864901791346,"FML","W",2002,5,"2002|W|5",1.6e+07,4849,-0.8834,"Neg",0.69,"Warm"
"586","2003-04","CS","CHPE",-0.631395450592085,"FML","W",2003,5,"2003|W|5",1.6e+07,26262,0.152666666666667,"Pos",0.0375,"Neutral"
"587","2004-05","CS","CHPE",-0.0728842385338954,"FML","W",2004,5,"2004|W|5",1.6e+07,5068,0.5773,"Pos",0.42,"Neutral"
"588","2005-06","CS","CHPE",0.625546275083756,"FML","W",2005,5,"2005|W|5",1.6e+07,4761,-0.1925,"Neg",0.1575,"Neutral"
"589","2006-07","CS","CHPE",1.09404273647202,"FML","W",2006,5,"2006|W|5",1.6e+07,78208,0.140166666666667,"Pos",0.145,"Neutral"
"590","2007-08","CS","CHPE",-1.54553488744724,"FML","W",2007,5,"2007|W|5",1.6e+07,10170,-0.926583333333333,"Neg",-0.3275,"Neutral"
"591","2008-09","CS","CHPE",0.808374162454787,"FML","W",2008,5,"2008|W|5",1.6e+07,0,0.297333333333333,"Pos",-0.435,"Neutral"
"592","2009-10","CS","CHPE",-1.04275819717691,"FML","W",2009,5,"2009|W|5",1.6e+07,24794,-0.517716666666667,"Neg",0.415,"Neutral"
"593","2010-11","CS","CHPE",1.5245277876033,"FML","W",2010,5,"2010|W|5",1.6e+07,143680,1.29983333333333,"Pos",-0.5725,"Cool"
"594","2011-12","CS","CHPE",0.00850215520652512,"FML","W",2011,5,"2011|W|5",1.6e+07,622,-0.588166666666667,"Neg",-0.3375,"Neutral"
"595","2012-13","CS","CHPE",-1.93404414811068,"FML","W",2012,5,"2012|W|5",1.6e+07,57070,0.488833333333333,"Pos",0.015,"Neutral"
"596","2013-14","CS","CHPE",-0.334300133614159,"FML","W",2013,5,"2013|W|5",1.6e+07,110378,-0.2625,"Neg",-0.195,"Neutral"
"597","2014-15","CS","CHPE",-0.153757594835263,"FML","W",2014,5,"2014|W|5",1.6e+07,102028,0.0130166666666667,"Pos",-0.01,"Neutral"
"598","2015-16","CS","CHPE",1.0140555357472,"FML","W",2015,5,"2015|W|5",1.6e+07,130501,0.9065,"Pos",1.145,"Warm"
"670","1991-92","COPA","CHPE",0.38683900214384,"EGG","W",1991,5,"1991|W|5",1.6e+07,7725,-0.670916666666667,"Neg",0.575,"Warm"
"673","1994-95","COPA","CHPE",0.0109780494514636,"EGG","W",1994,5,"1994|W|5",1.6e+07,14044,-0.23575,"Neg",0.3625,"Neutral"
"674","1995-96","COPA","CHPE",0.0999627734501105,"EGG","W",1995,5,"1995|W|5",1.6e+07,6669,-0.214833333333333,"Neg",-0.1175,"Neutral"
"675","1996-97","COPA","CHPE",-0.891568068858532,"EGG","W",1996,5,"1996|W|5",1.6e+07,26282,-0.32385,"Neg",-0.2225,"Neutral"
"676","1997-98","COPA","CHPE",0.47888705382651,"EGG","W",1997,5,"1997|W|5",1.6e+07,12126,0.297333333333333,"Pos",1.195,"Warm"
"677","1998-99","COPA","CHPE",-1.18050218005948,"EGG","W",1998,5,"1998|W|5",1.6e+07,24194,0.858983333333333,"Pos",-0.32,"Neutral"
"679","2000-01","COPA","CHPE",-0.901171942448028,"EGG","W",2000,5,"2000|W|5",1.6e+07,30177,-0.164233333333333,"Neg",-0.63,"Cool"
"680","2001-02","COPA","CHPE",-0.469744131445208,"EGG","W",2001,5,"2001|W|5",1.6e+07,24572,0.296833333333333,"Pos",-0.09,"Neutral"
"681","2002-03","COPA","CHPE",0.938364217665655,"EGG","W",2002,5,"2002|W|5",1.6e+07,4849,-0.8834,"Neg",0.69,"Warm"
"682","2003-04","COPA","CHPE",0.133456742650118,"EGG","W",2003,5,"2003|W|5",1.6e+07,26262,0.152666666666667,"Pos",0.0375,"Neutral"
"683","2004-05","COPA","CHPE",0.328740356036041,"EGG","W",2004,5,"2004|W|5",1.6e+07,5068,0.5773,"Pos",0.42,"Neutral"
"684","2005-06","COPA","CHPE",1.65952415350039,"EGG","W",2005,5,"2005|W|5",1.6e+07,4761,-0.1925,"Neg",0.1575,"Neutral"
"685","2006-07","COPA","CHPE",1.80825594101972,"EGG","W",2006,5,"2006|W|5",1.6e+07,78208,0.140166666666667,"Pos",0.145,"Neutral"
"686","2007-08","COPA","CHPE",-1.70590559919802,"EGG","W",2007,5,"2007|W|5",1.6e+07,10170,-0.926583333333333,"Neg",-0.3275,"Neutral"
"687","2008-09","COPA","CHPE",-1.33194005872852,"EGG","W",2008,5,"2008|W|5",1.6e+07,0,0.297333333333333,"Pos",-0.435,"Neutral"
"688","2009-10","COPA","CHPE",-0.0395520532922109,"EGG","W",2009,5,"2009|W|5",1.6e+07,24794,-0.517716666666667,"Neg",0.415,"Neutral"
"689","2010-11","COPA","CHPE",0.372428974917299,"EGG","W",2010,5,"2010|W|5",1.6e+07,143680,1.29983333333333,"Pos",-0.5725,"Cool"
"690","2011-12","COPA","CHPE",-0.964122343990882,"EGG","W",2011,5,"2011|W|5",1.6e+07,622,-0.588166666666667,"Neg",-0.3375,"Neutral"
"691","2012-13","COPA","CHPE",1.26706911335966,"EGG","W",2012,5,"2012|W|5",1.6e+07,57070,0.488833333333333,"Pos",0.015,"Neutral"
"708","1997-98","CS","CHPE",-0.557061769446628,"EGG","W",1997,5,"1997|W|5",1.6e+07,12126,0.297333333333333,"Pos",1.195,"Warm"
"709","1998-99","CS","CHPE",-1.32698017813366,"EGG","W",1998,5,"1998|W|5",1.6e+07,24194,0.858983333333333,"Pos",-0.32,"Neutral"
"710","1999-00","CS","CHPE",0.928589622621061,"EGG","W",1999,5,"1999|W|5",1.6e+07,3232,0.269133333333333,"Pos",-0.98,"Cool"
"711","2000-01","CS","CHPE",-1.49355401053791,"EGG","W",2000,5,"2000|W|5",1.6e+07,30177,-0.164233333333333,"Neg",-0.63,"Cool"
"712","2001-02","CS","CHPE",-0.32723595734415,"EGG","W",2001,5,"2001|W|5",1.6e+07,24572,0.296833333333333,"Pos",-0.09,"Neutral"
"713","2002-03","CS","CHPE",-1.22497364334154,"EGG","W",2002,5,"2002|W|5",1.6e+07,4849,-0.8834,"Neg",0.69,"Warm"
"714","2003-04","CS","CHPE",1.42198016611337,"EGG","W",2003,5,"2003|W|5",1.6e+07,26262,0.152666666666667,"Pos",0.0375,"Neutral"
"715","2004-05","CS","CHPE",0.605494104815076,"EGG","W",2004,5,"2004|W|5",1.6e+07,5068,0.5773,"Pos",0.42,"Neutral"
"716","2005-06","CS","CHPE",-1.56927627968463,"EGG","W",2005,5,"2005|W|5",1.6e+07,4761,-0.1925,"Neg",0.1575,"Neutral"
"717","2006-07","CS","CHPE",1.77520649915245,"EGG","W",2006,5,"2006|W|5",1.6e+07,78208,0.140166666666667,"Pos",0.145,"Neutral"
"718","2007-08","CS","CHPE",0.965032048013385,"EGG","W",2007,5,"2007|W|5",1.6e+07,10170,-0.926583333333333,"Neg",-0.3275,"Neutral"
"719","2008-09","CS","CHPE",-1.04389743635635,"EGG","W",2008,5,"2008|W|5",1.6e+07,0,0.297333333333333,"Pos",-0.435,"Neutral"
"720","2009-10","CS","CHPE",-0.0382137864751768,"EGG","W",2009,5,"2009|W|5",1.6e+07,24794,-0.517716666666667,"Neg",0.415,"Neutral"
"721","2010-11","CS","CHPE",0.436605403005983,"EGG","W",2010,5,"2010|W|5",1.6e+07,143680,1.29983333333333,"Pos",-0.5725,"Cool"
"722","2011-12","CS","CHPE",0.435521724566499,"EGG","W",2011,5,"2011|W|5",1.6e+07,622,-0.588166666666667,"Neg",-0.3375,"Neutral"
"723","2012-13","CS","CHPE",0.109020967748287,"EGG","W",2012,5,"2012|W|5",1.6e+07,57070,0.488833333333333,"Pos",0.015,"Neutral"
"724","2013-14","CS","CHPE",-0.252512251474462,"EGG","W",2013,5,"2013|W|5",1.6e+07,110378,-0.2625,"Neg",-0.195,"Neutral"
"725","2014-15","CS","CHPE",0.379809657298782,"EGG","W",2014,5,"2014|W|5",1.6e+07,102028,0.0130166666666667,"Pos",-0.01,"Neutral"
"726","2015-16","CS","CHPE",0.776445119459643,"EGG","W",2015,5,"2015|W|5",1.6e+07,130501,0.9065,"Pos",1.145,"Warm"
"787","2012-13","CS","GEPE",0.0210808732452622,"EGG","W",2012,3,"2012|W|3",62473.2010625075,0,0.488833333333333,"Pos",0.015,"Neutral"
"789","2014-15","CS","GEPE",0.453762496421135,"EGG","W",2014,3,"2014|W|3",223791.069634282,0,0.0130166666666667,"Pos",-0.01,"Neutral"
"790","2015-16","CS","GEPE",0.955181936347584,"EGG","W",2015,3,"2015|W|3",54109.656107585,0,0.9065,"Pos",1.145,"Warm"
"838","2012-13","COPA","GEPE",-1.04744183149737,"REVCID","W",2012,1,"2012|W|1",56221.6777545378,0,0.488833333333333,"Pos",0.015,"Neutral"
"839","2014-15","COPA","GEPE",-0.757381016621179,"REVCID","W",2014,1,"2014|W|1",3593636.65097732,0,0.0130166666666667,"Pos",-0.01,"Neutral"
"840","2015-16","COPA","GEPE",-0.273946325160852,"REVCID","W",2015,1,"2015|W|1",99852.153054135,0,0.9065,"Pos",1.145,"Warm"
"841","1997-98","CS","CHPE",-0.711055711397646,"REVCID","W",1997,5,"1997|W|5",1.6e+07,12126,0.297333333333333,"Pos",1.195,"Warm"
"842","1998-99","CS","CHPE",0.63995014025788,"REVCID","W",1998,5,"1998|W|5",1.6e+07,24194,0.858983333333333,"Pos",-0.32,"Neutral"
"843","1999-00","CS","CHPE",0.63995014025788,"REVCID","W",1999,5,"1999|W|5",1.6e+07,3232,0.269133333333333,"Pos",-0.98,"Cool"
"844","2000-01","CS","CHPE",0.63995014025788,"REVCID","W",2000,5,"2000|W|5",1.6e+07,30177,-0.164233333333333,"Neg",-0.63,"Cool"
"845","2001-02","CS","CHPE",0.63995014025788,"REVCID","W",2001,5,"2001|W|5",1.6e+07,24572,0.296833333333333,"Pos",-0.09,"Neutral"
"846","2002-03","CS","CHPE",-1.04880717431153,"REVCID","W",2002,5,"2002|W|5",1.6e+07,4849,-0.8834,"Neg",0.69,"Warm"
"847","2003-04","CS","CHPE",-0.0355527855698833,"REVCID","W",2003,5,"2003|W|5",1.6e+07,26262,0.152666666666667,"Pos",0.0375,"Neutral"
"848","2004-05","CS","CHPE",-0.711055711397646,"REVCID","W",2004,5,"2004|W|5",1.6e+07,5068,0.5773,"Pos",0.42,"Neutral"
"849","2005-06","CS","CHPE",1.31545306608564,"REVCID","W",2005,5,"2005|W|5",1.6e+07,4761,-0.1925,"Neg",0.1575,"Neutral"
"850","2006-07","CS","CHPE",1.9909559919134,"REVCID","W",2006,5,"2006|W|5",1.6e+07,78208,0.140166666666667,"Pos",0.145,"Neutral"
"851","2007-08","CS","CHPE",-0.711055711397646,"REVCID","W",2007,5,"2007|W|5",1.6e+07,10170,-0.926583333333333,"Neg",-0.3275,"Neutral"
"852","2008-09","CS","CHPE",0.63995014025788,"REVCID","W",2008,5,"2008|W|5",1.6e+07,0,0.297333333333333,"Pos",-0.435,"Neutral"
"853","2009-10","CS","CHPE",-0.373304248483765,"REVCID","W",2009,5,"2009|W|5",1.6e+07,24794,-0.517716666666667,"Neg",0.415,"Neutral"
"854","2010-11","CS","CHPE",1.31545306608564,"REVCID","W",2010,5,"2010|W|5",1.6e+07,143680,1.29983333333333,"Pos",-0.5725,"Cool"
"855","2011-12","CS","CHPE",0.302198677343998,"REVCID","W",2011,5,"2011|W|5",1.6e+07,622,-0.588166666666667,"Neg",-0.3375,"Neutral"
"856","2012-13","CS","CHPE",-1.04880717431153,"REVCID","W",2012,5,"2012|W|5",1.6e+07,57070,0.488833333333333,"Pos",0.015,"Neutral"
"857","2013-14","CS","CHPE",-0.711055711397646,"REVCID","W",2013,5,"2013|W|5",1.6e+07,110378,-0.2625,"Neg",-0.195,"Neutral"
"858","2014-15","CS","CHPE",-1.72431010013929,"REVCID","W",2014,5,"2014|W|5",1.6e+07,102028,0.0130166666666667,"Pos",-0.01,"Neutral"
"859","2015-16","CS","CHPE",-1.04880717431153,"REVCID","W",2015,5,"2015|W|5",1.6e+07,130501,0.9065,"Pos",1.145,"Warm"
"874","2012-13","CS","GEPE",-1.09804255198626,"REVCID","W",2012,3,"2012|W|3",62473.2010625075,0,0.488833333333333,"Pos",0.015,"Neutral"
"876","2014-15","CS","GEPE",-1.329209405036,"REVCID","W",2014,3,"2014|W|3",223791.069634282,0,0.0130166666666667,"Pos",-0.01,"Neutral"
"877","2015-16","CS","GEPE",-0.0577917132624346,"REVCID","W",2015,3,"2015|W|3",54109.656107585,0,0.9065,"Pos",1.145,"Warm"
"939","1980-81","COPA","CHPE",-2.64123138416852,"REC","W",1981,5,"1981|W|5",1.6e+07,24,-1.01133333333333,"Neg",-0.2625,"Neutral"
"940","1981-82","COPA","CHPE",-0.872816738165079,"REC","W",1982,5,"1982|W|5",1.6e+07,16,0.752,"Pos",0.7625,"Warm"
"941","1982-83","COPA","CHPE",-0.0521241813720817,"REC","W",1983,5,"1983|W|5",1.6e+07,0,0.109166666666667,"Pos",0.4725,"Neutral"
"942","1983-84","COPA","CHPE",0.240234763968828,"REC","W",1984,5,"1984|W|5",1.6e+07,2017,-0.0581666666666667,"Neg",-0.3025,"Neutral"
"943","1984-85","COPA","CHPE",0.669098666967969,"REC","W",1985,5,"1985|W|5",1.6e+07,0,0.608233333333333,"Pos",-0.52,"Cool"
"944","1985-86","COPA","CHPE",1.23592125908528,"REC","W",1986,5,"1986|W|5",1.6e+07,991,-0.29575,"Neg",0.1225,"Neutral"
"945","1986-87","COPA","CHPE",0.0938383905368867,"REC","W",1987,5,"1987|W|5",1.6e+07,1752,-0.298066666666667,"Neg",1.2325,"Warm"
"946","1987-88","COPA","CHPE",0.266324911496942,"REC","W",1988,5,"1988|W|5",1.6e+07,12686,-0.455633333333333,"Neg",-1.075,"Cool"
