[[1]]
Markov Chain Monte Carlo (MCMC) output:
Start = 750025 
End = 875000 
Thinning interval = 25 
              beta[1]       beta[2]       beta[3]       beta[4]       beta[5]       beta[6]
   [1,] -2.535458e-02 -1.250131e-02  2.339855e-02  0.0334750310 -2.337351e-01 -4.807646e-02
   [2,] -1.412295e-01 -3.752930e-02  1.466466e-01 -0.1985797062 -3.378692e-01 -1.375748e-01
   [3,] -1.019317e-01  4.496549e-02  8.944001e-02 -0.1259239433 -2.623783e-01 -9.418961e-02
   [4,] -3.931719e-02 -3.207297e-02  9.502237e-02 -0.2009969344 -1.251918e-01 -9.672690e-02
   [5,] -7.514359e-02  1.242234e-01  4.042213e-02 -0.1209738497 -2.529768e-01  5.885375e-02
   [6,] -7.692840e-03 -5.600069e-02  4.274866e-01 -0.2750136954 -4.003408e-01  7.506507e-02
   [7,] -3.727045e-01 -4.029379e-02 -1.374686e-01 -0.0957001952 -2.457859e-01  4.239547e-02
   [8,]  2.607566e-02  1.328323e-01 -6.903109e-02  0.0809619484  2.151779e-02 -1.257793e-01
   [9,] -1.383354e-01  2.265775e-02  2.684275e-01 -0.3197207900 -5.674196e-01  4.487969e-02
  [10,] -5.672663e-02 -8.498727e-02 -6.730391e-03  0.0033346748 -1.657253e-01 -1.064584e-01
  [11,] -3.126609e-02  6.009330e-02 -5.604382e-03 -0.0911834882 -1.213219e-01 -1.198239e-01
  [12,] -2.823623e-01 -2.362506e-01 -7.866325e-02 -0.1779827780 -4.655280e-01  8.158320e-02
  [13,] -1.483546e-01  1.288218e-02 -2.257249e-03 -0.1285886388 -2.970722e-01  6.297227e-02
  [14,] -4.006347e-01 -1.209984e-01  1.337157e-01 -0.4293965581 -3.588515e-01  8.076453e-02
  [15,] -2.024646e-01  7.165838e-02 -4.068956e-02 -0.0643404819 -3.621893e-01 -4.007341e-02
  [16,] -2.251996e-01  3.513528e-02  1.933235e-01 -0.2303253146 -2.519933e-01 -5.372433e-02
  [17,] -1.350407e-01 -5.307445e-02  4.225335e-02 -0.1292834211 -3.318811e-01  2.757293e-02
  [18,] -1.372811e-01 -1.023301e-01  1.556713e-02 -0.1696182445 -3.358436e-01 -2.361794e-02
  [19,] -7.437769e-02  1.604603e-01  1.004517e-01 -0.0273394691 -3.624786e-01 -1.056807e-01
  [20,] -5.053298e-02 -2.134397e-02 -5.222797e-02  0.0361783845 -4.084837e-01 -6.266549e-02
  [21,] -9.230120e-02  5.201518e-03 -1.223959e-01  0.0445625948 -1.687012e-01 -1.932841e-01
  [22,]  1.308171e-01  9.491813e-02  5.652588e-02  0.1384720876 -3.239289e-01 -4.682227e-02
  [23,] -4.126361e-01 -3.088667e-02  1.120428e-01 -0.4640332196 -5.863813e-02 -2.042826e-01
  [24,] -8.841187e-02 -9.144317e-02  1.704861e-01 -0.2884728601 -2.875323e-01  1.293937e-02
  [25,] -2.066355e-01  1.133149e-02  9.877142e-02 -0.2216952614 -2.821135e-01  9.230252e-02
  [26,] -5.216903e-01  8.313575e-02 -2.016362e-01 -0.2949711540 -8.348552e-02 -1.401680e-01
  [27,] -8.667060e-02 -6.671372e-02  1.342361e-01 -0.1740464633 -2.645842e-01 -7.009351e-02
  [28,] -3.676721e-01 -7.648603e-02 -2.200276e-01  0.0037652709 -3.046001e-01 -1.768602e-01
  [29,] -6.987677e-02  4.174366e-03 -3.500463e-01  0.4121574416 -1.774701e-01 -9.045871e-03
  [30,] -1.584144e-01  3.012275e-02  2.548379e-02 -0.1488873162 -3.290823e-01  1.299628e-03
  [31,] -1.539522e-01  5.585516e-02 -1.638627e-01  0.1005311862 -3.330341e-01  2.087090e-02
  [32,] -5.350941e-03  3.029614e-02 -3.304802e-01  0.3078507779 -2.789182e-01 -4.679111e-02
  [33,] -2.918998e-01 -1.554596e-01 -8.266001e-02 -0.1205238343 -4.158093e-01  1.998611e-02
  [34,]  9.537832e-02 -6.426888e-03  2.788812e-01  0.0049072550 -3.449138e-01 -4.769625e-02
  [35,] -1.878787e-02 -6.777033e-03 -1.879833e-01  0.1183953414 -3.207385e-01 -7.315142e-02
