
Iterations = 73875:83850
Thinning interval = 25 
Number of chains = 3 
Sample size per chain = 400 

1. Empirical mean and standard deviation for each variable,
   plus standard error of the mean:

             Mean        SD  Naive SE Time-series SE
hr[1]   0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[2]   2.137e-08 6.686e-10 1.930e-11      0.000e+00
hr[3]   0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[4]   0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[5]   1.132e-05 3.965e-07 1.145e-08      3.727e-08
hr[6]   0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[7]   9.437e-07 1.290e-08 3.724e-10      0.000e+00
hr[8]   0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[9]   0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[10]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[11]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[12]  1.422e-05 0.000e+00 0.000e+00      0.000e+00
hr[13]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[14]  2.683e-04 0.000e+00 0.000e+00      0.000e+00
hr[15]  1.187e-04 0.000e+00 0.000e+00      0.000e+00
hr[16]  4.398e-04 0.000e+00 0.000e+00      0.000e+00
hr[17]  4.422e-04 0.000e+00 0.000e+00      0.000e+00
hr[18]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[19]  6.259e-05 0.000e+00 0.000e+00      0.000e+00
hr[20]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[21]  2.863e-04 0.000e+00 0.000e+00      0.000e+00
hr[22]  1.224e-05 0.000e+00 0.000e+00      0.000e+00
hr[23]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[24]  1.396e-05 0.000e+00 0.000e+00      0.000e+00
hr[25]  1.586e-02 0.000e+00 0.000e+00      0.000e+00
hr[26]  1.746e-04 0.000e+00 0.000e+00      0.000e+00
hr[27]  1.688e-05 1.260e-07 3.637e-09      5.004e-08
hr[28]  2.178e-05 4.993e-07 1.441e-08      6.982e-08
